category	species	ScerName	ID	log2FC
chaperon	C. glabrata	HSP78	CAGL0M08822g	3.2046395036584343
chaperon	C. glabrata	HSP78	CAGL0M08822g	3.1959999039915896
TF	S. cerevisiae	SKN7	YHR206W	0.074599448
TF	S. cerevisiae	SKN7	YHR206W	-0.019139269
TF	S. cerevisiae	SKN7	YHR206W	-0.49104058500000003
TF	S. cerevisiae	MSN4	YKL062W	-0.25216304100000003
TF	S. cerevisiae	MSN4	YKL062W	-0.11183905200000001
TF	S. cerevisiae	MSN4	YKL062W	0.206569096
TF	S. cerevisiae	YAP1	YML007W	0.458088337
TF	S. cerevisiae	YAP1	YML007W	0.448566426
TF	S. cerevisiae	YAP1	YML007W	0.577454802
TF	S. cerevisiae	MSN2	YMR037C	0.33487019300000004
TF	S. cerevisiae	MSN2	YMR037C	0.209582454
TF	S. cerevisiae	MSN2	YMR037C	0.106810682
TF	C. glabrata	MSN2	CAGL0F05995g	0.282926353817059
TF	C. glabrata	MSN2	CAGL0F05995g	0.2595720040230338
TF	C. glabrata	MSN2	CAGL0F05995g	0.13818043065271635
TF	C. glabrata	SKN7	CAGL0F09097g	-0.7235606591453463
TF	C. glabrata	SKN7	CAGL0F09097g	-0.8196780909399859
TF	C. glabrata	SKN7	CAGL0F09097g	-0.9284012465707621
TF	C. glabrata	YAP1	CAGL0H04631g	0.6865181696936
TF	C. glabrata	YAP1	CAGL0H04631g	0.5813177908138334
TF	C. glabrata	YAP1	CAGL0H04631g	0.6003157180954286
TF	C. glabrata	MSN4	CAGL0M13189g	4.617300579538906
TF	C. glabrata	MSN4	CAGL0M13189g	4.644487337022094
TF	C. glabrata	MSN4	CAGL0M13189g	4.473349295415328
